,0
0,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4001)	0.3536347816532604
  (0, 5450)	0.24146930553432588
  (0, 2194)	0.2738657952806909
  (0, 1313)	0.26891065007377213
  (0, 1706)	0.2987520925743679
  (0, 3324)	0.19645294296504995
  (0, 7649)	0.24032170368438946
  (0, 4141)	0.2987520925743679
  (0, 1704)	0.3375826241283151
  (0, 1981)	0.2987520925743679
  (0, 3286)	0.16613109257442377
  (0, 1129)	0.3536347816532604
  (0, 7458)	0.19645294296504995"
1,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.2827396376113674
  (0, 4176)	0.42078899608869724
  (0, 3967)	0.47731294876998304
  (0, 7564)	0.44480400570972006
  (0, 5118)	0.5633086751818669"
2,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.1171062125627295
  (0, 2730)	0.3635736383618073
  (0, 7607)	0.19244125092024147
  (0, 2075)	0.1986488640548301
  (0, 7576)	0.1472999546168094
  (0, 2843)	0.4744281585775019
  (0, 2240)	0.20665186929974852
  (0, 2942)	0.1696767395440564
  (0, 6987)	0.2230034609092439
  (0, 453)	0.22921107404383254
  (0, 440)	0.22921107404383254
  (0, 6854)	0.11969588781673356
  (0, 864)	0.2230034609092439
  (0, 5764)	0.16314375518709073
  (0, 5680)	0.23721407928875096
  (0, 7163)	0.12747363739866063
  (0, 5724)	0.23721407928875096
  (0, 1197)	0.1696767395440564
  (0, 71)	0.23721407928875096"
3,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2612)	0.35224394174930707
  (0, 6030)	0.5897781433467831
  (0, 2628)	0.38238207591077483
  (0, 3602)	0.5293224273129735
  (0, 1107)	0.3188850311585675"
4,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4812)	0.4949691397312959
  (0, 2537)	0.2813375867306816
  (0, 6919)	0.31077474924593546
  (0, 3245)	0.4360613860201364
  (0, 7287)	0.48901048217870036
  (0, 4291)	0.3872892771287317"
5,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.15724855817131922
  (0, 3065)	0.2759467597679913
  (0, 3512)	0.19213257277255363
  (0, 2295)	0.29492130343061534
  (0, 7495)	0.1827830339329634
  (0, 7638)	0.2195757312723181
  (0, 3706)	0.23953974171060333
  (0, 4260)	0.16232326399195857
  (0, 3116)	0.24074235506092312
  (0, 6796)	0.3132899147996336
  (0, 7766)	0.23953974171060333
  (0, 6541)	0.28620044061478744
  (0, 1930)	0.3491002518003075
  (0, 6098)	0.1691216810595751
  (0, 352)	0.23011468236429253
  (0, 5734)	0.33325392523791875"
6,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.44743868067519016
  (0, 1678)	0.35198160337803613
  (0, 6439)	0.32545489420585183
  (0, 7102)	0.35711538234479406
  (0, 1061)	0.4593016828618901
  (0, 5279)	0.4811416190369497"
7,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5841)	0.22048576420679286
  (0, 4562)	0.508815180652279
  (0, 5170)	0.24751759207524532
  (0, 4629)	0.2544075903261395
  (0, 5026)	0.2544075903261395
  (0, 7338)	0.2544075903261395
  (0, 6120)	0.19544669075644594
  (0, 1776)	0.48377610720193215
  (0, 1775)	0.20629679514629568
  (0, 5550)	0.2231724124730574
  (0, 2146)	0.22048576420679286
  (0, 3084)	0.1544069909845968"
8,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7583)	0.23990010306831702
  (0, 7312)	0.237881353131647
  (0, 4877)	0.21541917833907945
  (0, 2251)	0.19363563332573774
  (0, 6087)	0.21243273749408648
  (0, 5765)	0.30116362553970333
  (0, 902)	0.25864110157164505
  (0, 5579)	0.18223575846191858
  (0, 5878)	0.25527488815671795
  (0, 1987)	0.34790203301968164
  (0, 217)	0.30116362553970333
  (0, 2036)	0.2186816662500745
  (0, 4101)	0.30116362553970333
  (0, 7310)	0.22772085135199063
  (0, 323)	0.24204127430157185
  (0, 3617)	0.2004129375551538"
9,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.30162550416669576
  (0, 4682)	0.5089449661338238
  (0, 313)	0.2623575800926844
  (0, 4715)	0.2101012249183413
  (0, 2728)	0.26613222689248056
  (0, 7253)	0.4750497656957402
  (0, 4190)	0.21359922162398906
  (0, 2054)	0.23099302908282987
  (0, 1789)	0.2195841027925149
  (0, 56)	0.30549112081727275"
10,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.2086234565713878
  (0, 3730)	0.1815933120083136
  (0, 3261)	0.2834961689210639
  (0, 3577)	0.2307667692441715
  (0, 6397)	0.28174490014132453
  (0, 7444)	0.21199609899288413
  (0, 6767)	0.2792262800887937
  (0, 6624)	0.29664161876201983
  (0, 1170)	0.3772305003009318
  (0, 7043)	0.2808914050619013
  (0, 3888)	0.27234304119685243
  (0, 2205)	0.38999268974281526
  (0, 7004)	0.22830414071539568"
11,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 19 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7576)	0.17946636050776546
  (0, 7163)	0.15531050110733385
  (0, 1197)	0.20672964216460696
  (0, 6098)	0.1466712245698916
  (0, 1881)	0.1995675660413591
  (0, 1836)	0.17991529207340234
  (0, 291)	0.20207936962109713
  (0, 437)	0.2890153468268242
  (0, 5500)	0.21212095510664805
  (0, 2222)	0.2890153468268242
  (0, 868)	0.2717015060468363
  (0, 2157)	0.20038432454331423
  (0, 359)	0.2890153468268242
  (0, 750)	0.2890153468268242
  (0, 390)	0.1929868736012952
  (0, 7130)	0.2890153468268242
  (0, 5834)	0.15733797947489245
  (0, 3545)	0.2602971706714933
  (0, 3779)	0.24497766024890072"
12,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.15223594329444978
  (0, 7163)	0.16571340674317026
  (0, 7495)	0.16913688874197236
  (0, 7638)	0.20318273108577442
  (0, 5579)	0.18659878482551556
  (0, 1987)	0.17811569240776853
  (0, 7270)	0.1971413717338001
  (0, 4567)	0.2979702212801502
  (0, 294)	0.30837398232739577
  (0, 3901)	0.30837398232739577
  (0, 814)	0.30837398232739577
  (0, 6798)	0.23317286629337824
  (0, 7711)	0.30837398232739577
  (0, 4201)	0.30837398232739577
  (0, 5429)	0.24564370949962794
  (0, 623)	0.30837398232739577"
13,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7638)	0.20280771327270894
  (0, 3888)	0.1935903759728126
  (0, 6068)	0.23427878420899712
  (0, 5889)	0.18463175058536568
  (0, 6869)	0.1815901760005213
  (0, 1651)	0.3224410246082284
  (0, 5611)	0.5155265343972424
  (0, 7629)	0.2034700684380304
  (0, 3485)	0.20280771327270894
  (0, 3313)	0.3224410246082284
  (0, 3113)	0.3224410246082284
  (0, 7628)	0.21521695267803995
  (0, 1539)	0.264344591100284
  (0, 6966)	0.15179488165716673"
